*** Variables ***
${txtPlantNameRequired}    Plant Name is required
${txtPlantCodeRequired}    Plant Code is required
${txtCompanyNoCode}    Company Code is required
${txtCompanyNoName}    Company Name is required
${txtCode}        Abcs
${txtName}        Test
${txtCodeNew}     qwert
${txtNameNew}     EditTest
${txtBusinessGroupNoName}    Business Group Name is required
${txtPlantCode1}    RCC
${txtPlantName1}    TYRI
${txtPlantCode2}    TRE
${txtPlantName2}    DERT
${txtPlantCode3}    TERW
${txtPlantName3}    PIYK
${txtPlantNewName}    CXR
${txtPlantNewCode}    ASDF
${txtCompanyNoCode}    Company Code is required
${txtMachineName}    PM01
${txtMachineCode}    M01
${txtMachineCodeRequired}    Machine Code is required
${txtMachineNameRequired}    Machine Name is required
${txtNewMachineName}    Mac001
